UPDATED_AT=2026-06-12 23:05:25
MEMBERS_RAW=39
MEMBERS_UNIQUE_DISPLAY=38 LEADER=1 REGULAR=37
ROWS month_current_page_175: 50
ROWS month_current_page_176: 50
ROWS month_current_page_177: 50
ROWS month_current_page_178: 50
ROWS month_current_page_179: 50
ROWS month_current_page_180: 50
ROWS month_current_page_181: 50
ROWS month_current_page_182: 50
ROWS month_current_page_183: 50
ROWS month_current_page_184: 50
ROWS month_current_page_185: 50
ROWS month_current_page_186: 50
ROWS month_current_page_187: 50
ROWS month_current_page_188: 50
ROWS month_current_page_189: 50
ROWS month_current_page_190: 50
ROWS month_current_page_191: 50
ROWS month_current_page_192: 50
ROWS month_current_page_193: 50
ROWS month_current_page_194: 50
ROWS month_current_page_195: 50
ROWS month_current_page_196: 50
ROWS month_current_page_197: 50
ROWS month_current_page_198: 50
ROWS month_current_page_199: 50
ROWS month_current_page_200: 50
ROWS month_current_page_201: 50
ROWS month_current_page_202: 50
ROWS month_current_page_203: 50
ROWS month_current_page_204: 50
ROWS month_current_page_205: 50
ROWS month_current_page_206: 50
ROWS month_current_page_207: 50
ROWS month_current_page_208: 50
ROWS month_current_page_209: 50
ROWS month_current_page_210: 50
ROWS month_current_page_211: 50
ROWS month_current_page_212: 34
ROWS month_current_page_213: 0
ROWS month_current_TOTAL_UNIQUE: 9785
SAMPLE month_current: name=커맨더지코 value=14967562
INDEX month_current: 19385 MATCHED_IF_USED=36/38
MONTH_USED_CURRENT_LOCK=month_current 2026-06 MATCHED=36/38
FETCH day: https://poonggo.com/ranking/broadcast?c=daily&s=b&tab=1&date=2026-06-12
ROWS day_page_1: 50 LAST_PAGE=120
ROWS day_page_2: 50
ROWS day_page_3: 50
ROWS day_page_4: 50
ROWS day_page_5: 50
ROWS day_page_6: 50
ROWS day_page_7: 50
ROWS day_page_8: 50
ROWS day_page_9: 50
ROWS day_page_10: 50
ROWS day_page_11: 50
ROWS day_page_12: 50
ROWS day_page_13: 50
ROWS day_page_14: 50
ROWS day_page_15: 50
ROWS day_page_16: 50
ROWS day_page_17: 50
ROWS day_page_18: 50
ROWS day_page_19: 50
ROWS day_page_20: 50
ROWS day_page_21: 50
ROWS day_page_22: 50
FETCH_FAILED day_page_23: TimeoutError: The read operation timed out
ROWS day_page_24: 50
ROWS day_page_25: 50
ROWS day_page_26: 50
ROWS day_page_27: 50
ROWS day_page_28: 50
ROWS day_page_29: 50
ROWS day_page_30: 50
ROWS day_page_31: 50
ROWS day_page_32: 50
ROWS day_page_33: 50
ROWS day_page_34: 50
ROWS day_page_35: 50
ROWS day_page_36: 50
ROWS day_page_37: 50
ROWS day_page_38: 50
ROWS day_page_39: 50
ROWS day_page_40: 50
ROWS day_page_41: 50
ROWS day_page_42: 50
ROWS day_page_43: 50
ROWS day_page_44: 50
ROWS day_page_45: 50
ROWS day_page_46: 50
ROWS day_page_47: 50
ROWS day_page_48: 50
ROWS day_page_49: 50
ROWS day_page_50: 50
ROWS day_page_51: 50
ROWS day_page_52: 50
ROWS day_page_53: 50
ROWS day_page_54: 50
ROWS day_page_55: 50
ROWS day_page_56: 50
ROWS day_page_57: 50
ROWS day_page_58: 50
ROWS day_page_59: 50
ROWS day_page_60: 50
ROWS day_page_61: 50
ROWS day_page_62: 50
ROWS day_page_63: 50
ROWS day_page_64: 50
ROWS day_page_65: 50
ROWS day_page_66: 50
ROWS day_page_67: 50
ROWS day_page_68: 50
ROWS day_page_69: 50
ROWS day_page_70: 50
ROWS day_page_71: 50
ROWS day_page_72: 50
ROWS day_page_73: 50
ROWS day_page_74: 50
ROWS day_page_75: 50
ROWS day_page_76: 50
ROWS day_page_77: 50
ROWS day_page_78: 50
ROWS day_page_79: 50
ROWS day_page_80: 50
ROWS day_page_81: 50
ROWS day_page_82: 50
ROWS day_page_83: 50
ROWS day_page_84: 50
ROWS day_page_85: 50
ROWS day_page_86: 50
ROWS day_page_87: 50
ROWS day_page_88: 50
ROWS day_page_89: 50
ROWS day_page_90: 50
ROWS day_page_91: 50
ROWS day_page_92: 50
ROWS day_page_93: 11
ROWS day_page_94: 0
ROWS day_TOTAL_UNIQUE: 4375
SAMPLE day: name=지유님♥ value=1368450
FETCH today: https://poonggo.com/ranking/broadcast?c=daily&s=b&tab=1&date=2026-06-12
ROWS today_page_1: 50 LAST_PAGE=120
ROWS today_page_2: 50
ROWS today_page_3: 50
ROWS today_page_4: 50
ROWS today_page_5: 50
ROWS today_page_6: 50
ROWS today_page_7: 50
ROWS today_page_8: 50
ROWS today_page_9: 50
ROWS today_page_10: 50
ROWS today_page_11: 50
ROWS today_page_12: 50
ROWS today_page_13: 50
ROWS today_page_14: 50
ROWS today_page_15: 50
ROWS today_page_16: 50
ROWS today_page_17: 50
ROWS today_page_18: 50
ROWS today_page_19: 50
ROWS today_page_20: 50
ROWS today_page_21: 50
ROWS today_page_22: 50
ROWS today_page_23: 50
ROWS today_page_24: 50
ROWS today_page_25: 50
ROWS today_page_26: 50
ROWS today_page_27: 50
ROWS today_page_28: 50
ROWS today_page_29: 50
FETCH_FAILED today_page_30: TimeoutError: The read operation timed out
ROWS today_page_31: 50
ROWS today_page_32: 50
ROWS today_page_33: 50
ROWS today_page_34: 50
ROWS today_page_35: 50
ROWS today_page_36: 50
ROWS today_page_37: 50
ROWS today_page_38: 50
ROWS today_page_39: 50
ROWS today_page_40: 50
ROWS today_page_41: 50
ROWS today_page_42: 50
ROWS today_page_43: 50
ROWS today_page_44: 50
ROWS today_page_45: 50
ROWS today_page_46: 50
ROWS today_page_47: 50
ROWS today_page_48: 50
ROWS today_page_49: 50
ROWS today_page_50: 50
ROWS today_page_51: 50
ROWS today_page_52: 50
ROWS today_page_53: 50
ROWS today_page_54: 50
ROWS today_page_55: 50
ROWS today_page_56: 50
ROWS today_page_57: 50
ROWS today_page_58: 50
ROWS today_page_59: 50
ROWS today_page_60: 50
ROWS today_page_61: 50
ROWS today_page_62: 50
ROWS today_page_63: 50
ROWS today_page_64: 50
ROWS today_page_65: 50
ROWS today_page_66: 50
ROWS today_page_67: 50
ROWS today_page_68: 50
ROWS today_page_69: 50
ROWS today_page_70: 50
ROWS today_page_71: 50
ROWS today_page_72: 50
ROWS today_page_73: 50
ROWS today_page_74: 50
ROWS today_page_75: 50
ROWS today_page_76: 50
ROWS today_page_77: 50
ROWS today_page_78: 50
ROWS today_page_79: 50
ROWS today_page_80: 50
ROWS today_page_81: 50
ROWS today_page_82: 50
ROWS today_page_83: 50
ROWS today_page_84: 50
ROWS today_page_85: 50
ROWS today_page_86: 50
ROWS today_page_87: 50
ROWS today_page_88: 50
ROWS today_page_89: 50
ROWS today_page_90: 50
ROWS today_page_91: 50
ROWS today_page_92: 50
ROWS today_page_93: 15
ROWS today_page_94: 0
ROWS today_TOTAL_UNIQUE: 4367
SAMPLE today: name=지유님♥ value=1373450
MONTH_INDEX=19385
TODAY_INDEX=8676
MATCHED=36/38

UNMATCHED
스타부 / 김택용 / match=Bisu김택용 / soop_id=rlaxordyd
스타부 / 이영호 / match=FlaSh.이영호 / soop_id=byflash
